Workload,Input,Output,Cost
SVM_1,2561.1151,2561.0869,1.4070582
SVM_1,5121.3475,5121.3321,1.5660116
SVM_1,7681.6043,7681.5813,1.767874
SVM_1,10242.2676,10242.2471,1.8408162
SVM_1,12802.3599,12502.2982,2.0133974
SVM_1,15362.2912,15362.2758,4.3882198
SVM_1,17923.1558,17923.12,4.1373415
SVM_1,20483.1791,20483.1586,4.4131109
SVM_1,23043.4933,23043.4703,5.3385247
SVM_1,25603.1691,25603.1435,6.7466022
SVM_1,28163.0405,28163.0123,10.8230608
SVM_1,30723.7054,30723.6747,8.2859569
SVM_1,33283.7953,33283.762,10.6051845
SVM_1,35843.7573,35843.7214,9.4710472
SVM_1,38404.2971,38404.2971,8.1886794
SVM_1,40963.7031,40963.6622,10.593158
SVM_1,43524.9237,43524.8801,8.5563045
SVM_1,46084.3161,46084.27,12.4145978
SVM_1,48644.9133,48644.9133,11.266368
SVM_1,51204.7126,51204.7126,11.6478785
SVD_1,512.0405,459.8512,1.3350558
SVD_1,1024.0737,996.2998,1.3971653
SVD_1,1536.1147,1532.7491,1.4502914
SVD_1,2048.148,1992.5981,1.5477417
SVD_1,2560.1813,2529.0469,1.6397965
SVD_1,3072.1979,3065.4974,1.715163
SVD_1,3584.2312,3525.3459,1.6670124
SVD_1,4096.2645,4061.7944,1.7292921
SVD_1,4608.3054,4598.2455,1.7638949
SVD_1,5120.3387,5058.0908,1.8385124
SVD_1,5632.372,5594.5394,1.8154441
SVD_1,6144.3886,6130.9877,1.9031086
SVD_1,6656.4219,6590.8429,1.9631958
SVD_1,7168.4552,7127.2868,1.8986058
SVD_1,7680.4962,7663.7373,1.9916098
SVD_1,8192.5295,8123.5893,2.0372299
SVD_1,8704.5628,8660.0389,1.967393
SVD_1,9216.5794,9196.4872,2.0595379
SVD_1,9728.6127,9656.3388,2.1632246
SVD_1,10240.6536,10192.7888,2.2319668
RFC_1,2560.6827,2560.6699,1.4060008
RFC_1,5120.5007,5120.47,1.6019806
RFC_1,7680.4233,7680.408,1.7010227
RFC_1,10240.2644,10240.2439,1.9846924
RFC_1,12801.3662,12801.3534,2.1376873
RFC_1,15360.9313,15360.9005,5.228799
RFC_1,17921.3071,17921.2892,4.8705299
RFC_1,20480.9655,20480.945,7.9512975
RFC_1,23041.4039,23041.3809,6.4198947
RFC_1,25601.445,25601.4194,8.2265246
RFC_1,28161.3001,28161.2719,9.4458974
RFC_1,30720.5028,30720.472,9.1059216
RFC_1,33282.5355,33282.5355,14.4318699
RFC_1,35841.2783,35841.2783,9.7332644
RFC_1,38402.2838,38402.2454,9.0887248
RFC_1,40959.6819,40959.6409,15.4049931
RFC_1,43522.9161,43522.9161,22.4777527
RFC_1,46081.4303,46081.4303,16.5165234
RFC_1,48639.7841,48639.7355,15.3682049
RFC_1,51200.0006,51200.0006,21.9885016
PCAExample_1,38.5416,38.5139,1.0947489
PCAExample_1,77.0253,76.9954,1.108292
PCAExample_1,115.445,115.4356,1.1423241
PCAExample_1,153.8834,153.8625,1.1228597
PCAExample_1,192.3337,192.3227,1.1435861
PCAExample_1,230.7069,230.6862,1.1847801
PCAExample_1,269.1799,269.1715,1.2234532
PCAExample_1,307.5423,307.5168,1.2042589
PCAExample_1,345.9587,345.9442,1.1739998
PCAExample_1,384.3868,384.3557,1.2239459
PCAExample_1,422.8784,422.8556,1.2267611
PCAExample_1,461.3057,461.2924,1.2026224
PCAExample_1,499.7006,499.6706,1.2006175
PCAExample_1,538.0678,538.0431,1.2011449
PCAExample_1,576.5245,576.5083,1.2016891
PCAExample_1,614.9387,614.9307,1.2311787
PCAExample_1,653.3499,653.3211,1.2461142
PCAExample_1,691.7321,691.7113,1.2650837
PCAExample_1,730.1651,730.1512,1.2272145
PCAExample_1,768.5749,768.5587,1.2318095
LogisticRegressionWithLBFGS_1,2560.6827,2560.6699,1.4391248
LogisticRegressionWithLBFGS_1,5120.5007,5120.47,1.619093
LogisticRegressionWithLBFGS_1,7680.4233,7680.408,1.723286
LogisticRegressionWithLBFGS_1,10240.2644,10240.2439,1.8531877
LogisticRegressionWithLBFGS_1,12801.3662,12801.3534,2.105277
LogisticRegressionWithLBFGS_1,15360.9313,15360.9005,3.8522116
LogisticRegressionWithLBFGS_1,17921.3071,17921.2892,3.3883582
LogisticRegressionWithLBFGS_1,20480.9655,20480.945,5.894516
LogisticRegressionWithLBFGS_1,23041.4039,23041.3809,4.9969653
LogisticRegressionWithLBFGS_1,25601.445,25601.4194,6.9126515
LogisticRegressionWithLBFGS_1,28161.3001,28161.2719,7.8986941
LogisticRegressionWithLBFGS_1,30720.5028,30720.472,8.0364477
LogisticRegressionWithLBFGS_1,33282.5355,33282.5355,12.4493217
LogisticRegressionWithLBFGS_1,35841.2783,35841.2783,8.2688762
LogisticRegressionWithLBFGS_1,38402.2838,38402.2454,7.680724
LogisticRegressionWithLBFGS_1,40959.6819,40959.6409,12.5837278
LogisticRegressionWithLBFGS_1,43522.9161,43522.9161,18.5187013
LogisticRegressionWithLBFGS_1,46081.4303,46081.4303,10.7627173
LogisticRegressionWithLBFGS_1,48639.7841,48639.7355,12.1697856
LogisticRegressionWithLBFGS_1,51200.0006,51200.0006,12.5539923
LinearRegressionWithSGD_1,5123.7532,4844.7545,1.6626524
LinearRegressionWithSGD_1,10245.5401,9133.6429,1.8882375
LinearRegressionWithSGD_1,15366.3999,15086.7621,4.2406261
LinearRegressionWithSGD_1,20487.6449,19372.1336,4.5551691
LinearRegressionWithSGD_1,25607.9391,25266.8158,4.0574238
LinearRegressionWithSGD_1,30728.4444,28751.4685,6.0716716
LinearRegressionWithSGD_1,35849.6313,34165.6666,6.405493
LinearRegressionWithSGD_1,40970.4505,36633.2367,7.3670464
LinearRegressionWithSGD_1,46091.74,43912.6148,8.1205884
LinearRegressionWithSGD_1,51211.9455,48490.85,9.0213301
LinearRegressionWithSGD_1,56331.9498,47766.7332,9.4896318
LinearRegressionWithSGD_1,61452.9529,54743.3966,9.6187432
LinearRegressionWithSGD_1,66573.6668,60754.0631,9.3254633
LinearRegressionWithSGD_1,71693.5238,68069.9898,12.1478696
LinearRegressionWithSGD_1,76814.1234,75013.754,12.3157586
LinearRegressionWithSGD_1,81934.0444,81933.9625,13.6838689
LinearRegressionWithSGD_1,87054.3736,87054.2866,15.6654654
LinearRegressionWithSGD_1,92176.7925,92176.7003,16.7631905
LinearRegressionWithSGD_1,97296.0712,97295.9739,16.7117182
LinearRegressionWithSGD_1,102417.2407,102417.1383,17.1772865
LDA_1,256.344,256.4824,1.1581474
LDA_1,514.3045,514.612,1.1766573
LDA_1,773.8073,774.2871,1.2155149
LDA_1,1036.1995,1036.8502,1.2382632
LDA_1,1294.7749,1295.5971,1.2688157
LDA_1,1550.8276,1551.8202,1.2951409
LDA_1,1806.1439,1669.7205,1.3217924
LDA_1,2068.1134,1669.3356,1.3341364
LDA_1,2326.7611,2089.4803,1.3945574
LDA_1,2584.7791,2505.6693,1.3744359
LDA_1,2842.0954,2502.3798,1.4173146
LDA_1,3091.0912,2903.6227,1.3481037
LDA_1,3373.7122,2933.7667,1.4651807
LDA_1,3627.1916,3334.2088,1.4935455
LDA_1,3878.7722,3748.5618,1.451254
LDA_1,4126.45,3717.787,1.6306807
LDA_1,4393.3111,4133.3501,1.5654677
LDA_1,4640.4472,4146.4809,1.5448404
LDA_1,4918.3005,4546.777,1.6132555
LDA_1,5164.0907,4941.6113,1.5650771
Gradient_1,51.2654,51.2596,1.1566337
Gradient_1,102.4663,102.4605,1.2100879
Gradient_1,153.6672,153.6613,1.1613211
Gradient_1,204.868,204.8623,1.1584971
Gradient_1,256.0613,256.0554,1.2541064
Gradient_1,307.2621,307.2563,1.2500269
Gradient_1,358.463,358.4573,1.2896359
Gradient_1,409.6639,409.6581,1.2871674
Gradient_1,460.8647,460.8587,1.2314059
Gradient_1,512.0656,512.06,1.5166164
Gradient_1,563.2665,563.2608,3.7305157
Gradient_1,614.4673,614.4618,1.9643625
Gradient_1,665.6682,665.6622,1.5999059
Gradient_1,716.8614,716.8557,2.1345209
Gradient_1,768.0623,768.0562,4.1800723
Gradient_1,819.2632,819.2574,2.4740187
Gradient_1,870.464,870.4579,2.2807687
Gradient_1,921.6649,921.6594,3.882915
Gradient_1,972.8658,972.8599,2.6511291
Gradient_1,1024.0666,1024.0605,2.0903501
ALS_1,51.2736,51.3054,1.0375244
ALS_1,102.1701,102.2049,1.0770155
ALS_1,153.2462,153.2799,1.0132946
ALS_1,203.8566,203.8902,1.0052786
ALS_1,255.3103,255.3451,1.035915
ALS_1,306.4574,306.4933,1.0797765
ALS_1,357.5599,357.596,1.1059594
ALS_1,409.0388,409.0728,1.0986291
ALS_1,458.5586,458.5907,1.0680933
ALS_1,509.3703,509.4019,1.1337957
ALS_1,561.7476,561.7819,1.082359
ALS_1,613.6271,613.6609,1.0890103
ALS_1,664.4881,664.5213,1.0769291
ALS_1,715.6352,715.6688,1.1124016
ALS_1,767.842,767.8758,1.1393987
ALS_1,818.4775,818.5119,1.1425487
ALS_1,868.7068,868.7407,1.1224909
ALS_1,919.3778,919.4118,1.112509
ALS_1,971.7643,971.7993,1.1439822
ALS_1,1020.357,1020.3907,1.1265934
